date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,Returns_Created_Units,nl_OUT_CUST_UNITS,nl_IN_CUST_UNITS,nl_Returns_Created_Units
2016-08-31,344,14,,180,435,174,358,789,1147,209,344,180,209
2016-10-16,199,,,,,,199,0,199,62,199,,62
2017-01-02,143,,,,,,143,0,143,60,143,,60
2017-01-11,759,210,17,264,459,136,986,859,1845,259,759,264,259
2017-02-18,326,,,26,,,326,26,352,102,326,26,102
2017-07-30,313,,,,,,313,0,313,49,313,,49
2017-08-22,416,113,,274,957,53,529,1284,1813,303,416,274,303
2017-12-10,1193,,,579,,,1193,579,1772,103,1193,579,103
2018-02-27,437,159,12,473,559,151,608,1183,1791,422,437,473,422
2018-03-03,682,39,33,53,555,,754,608,1362,355,682,53,355
2018-04-12,892,418,75,706,563,113,1385,1382,2767,719,892,706,719
2018-05-15,1132,281,,595,510,157,1413,1262,2675,1046,1132,595,1046
2018-07-26,881,254,1,384,721,1,1136,1106,2242,312,881,384,312
2018-08-09,506,114,,433,1237,24,620,1694,2314,334,506,433,334
2018-08-15,556,267,49,283,1194,220,872,1697,2569,356,556,283,356
2018-08-16,492,178,5,267,806,42,675,1115,1790,411,492,267,411
2018-09-02,422,,,,,,422,0,422,64,422,,64
2018-10-13,491,94,,4,,,585,4,589,228,491,4,228
2018-11-24,1218,,,467,290,,1218,757,1975,281,1218,467,281
2018-11-30,975,155,79,908,1375,90,1209,2373,3582,951,975,908,951
2018-12-26,992,10,,244,1011,99,1002,1354,2356,973,992,244,973
2019-02-07,609,198,26,577,2316,136,833,3029,3862,340,609,577,340
2019-07-28,802,,,277,,,802,277,1079,207,802,277,207
2016-02-12,229,76,20,165,261,17,325,443,768,131,229,165,131
2016-03-19,242,,,,,,242,0,242,182,242,,182
2016-03-24,415,220,14,263,435,118,649,816,1465,290,415,263,290
2016-05-10,638,35,9,128,199,6,682,333,1015,708,638,128,708
2016-10-15,222,19,,1,,,241,1,242,135,222,1,135
2016-10-31,206,18,1,160,609,,225,769,994,375,206,160,375
2017-06-28,882,88,1,307,550,256,971,1113,2084,228,882,307,228
2018-02-14,590,82,40,179,493,112,712,784,1496,236,590,179,236
2018-03-30,609,103,38,56,,,750,56,806,440,609,56,440
2018-08-01,504,223,,472,1069,115,727,1656,2383,276,504,472,276
2018-09-22,120,12,,4,400,,132,404,536,286,120,4,286
2018-11-02,487,163,33,437,1316,123,683,1876,2559,241,487,437,241
2018-11-16,510,101,93,436,449,135,704,1020,1724,553,510,436,553
2019-01-02,604,51,32,924,1024,101,687,2049,2736,303,604,924,303
2019-01-04,675,54,103,420,1211,375,832,2006,2838,469,675,420,469
2019-01-21,582,64,,109,574,32,646,715,1361,201,582,109,201
2019-05-01,1297,157,105,948,950,72,1559,1970,3529,826,1297,948,826
2016-02-19,245,37,,152,283,2,282,437,719,185,245,152,185
2016-03-20,107,,,,,,107,0,107,64,107,,64
2016-04-28,258,35,26,484,231,155,319,870,1189,225,258,484,225
2016-05-31,373,30,,148,493,93,403,734,1137,125,373,148,125
2016-08-01,284,26,,83,389,39,310,511,821,66,284,83,66
2016-11-11,587,17,71,317,334,3,675,654,1329,419,587,317,419
2016-12-04,547,,,226,240,127,547,593,1140,73,547,226,73
2017-01-25,469,184,8,678,179,112,661,969,1630,165,469,678,165
2017-02-22,427,59,50,272,740,114,536,1126,1662,248,427,272,248
2017-04-02,409,,,15,,,409,15,424,195,409,15,195
2017-05-21,397,,,6,,,397,6,403,236,397,6,236
2017-06-11,545,,,6,,,545,6,551,66,545,6,66
2017-07-24,363,144,,177,572,150,507,899,1406,205,363,177,205
2017-08-02,471,262,25,199,476,20,758,695,1453,267,471,199,267
2017-08-31,541,146,33,200,556,165,720,921,1641,516,541,200,516
2017-11-18,499,19,204,23,343,51,722,417,1139,855,499,23,855
2018-01-15,340,,22,1,409,45,362,455,817,167,340,1,167
2018-01-22,412,318,16,125,794,16,746,935,1681,391,412,125,391
2018-01-23,615,77,33,479,524,174,725,1177,1902,288,615,479,288
2018-02-08,588,47,,744,629,93,635,1466,2101,270,588,744,270
2018-05-26,1232,26,,1648,544,,1258,2192,3450,261,1232,1648,261
2018-06-13,1171,253,5,715,668,139,1429,1522,2951,1257,1171,715,1257
2018-11-17,464,333,60,48,,,857,48,905,557,464,48,557
2018-11-26,1043,53,11,362,1399,130,1107,1891,2998,945,1043,362,945
2018-12-02,908,,,899,635,,908,1534,2442,962,908,899,962
2019-03-15,704,79,3,493,529,143,786,1165,1951,496,704,493,496
2019-05-06,860,8,5,838,739,31,873,1608,2481,820,860,838,820
2019-06-08,1147,71,,744,,,1218,744,1962,897,1147,744,897
2019-07-20,1673,2,,961,1045,13,1675,2019,3694,783,1673,961,783
2019-07-22,956,70,8,494,1476,60,1034,2030,3064,714,956,494,714
2016-02-26,347,36,,112,381,194,383,687,1070,119,347,112,119
2016-03-12,329,2,,10,,,331,10,341,96,329,10,96
2016-03-31,367,111,6,153,379,,484,532,1016,219,367,153,219
2016-05-04,567,89,2,277,156,88,658,521,1179,165,567,277,165
2016-06-17,659,76,88,235,185,36,823,456,1279,241,659,235,241
2016-07-15,257,140,52,186,219,24,449,429,878,103,257,186,103
2016-07-19,301,27,16,116,534,8,344,658,1002,107,301,116,107
2016-08-04,346,89,,128,559,144,435,831,1266,160,346,128,160
2016-09-29,261,142,1,159,274,54,404,487,891,152,261,159,152
2016-12-26,215,,,,,,215,0,215,52,215,,52
2017-03-12,438,,,,,,438,0,438,106,438,,106
2017-05-23,505,71,38,1783,627,111,614,2521,3135,683,505,1783,683
2017-05-27,881,27,,37,390,2,908,429,1337,243,881,37,243
2017-06-13,665,116,,856,346,72,781,1274,2055,260,665,856,260
2017-06-25,471,,,38,,,471,38,509,61,471,38,61
2017-06-29,812,54,,237,444,130,866,811,1677,535,812,237,535
2017-10-05,382,271,80,550,436,2,733,988,1721,635,382,550,635
2017-12-23,1298,,,63,883,63,1298,1009,2307,428,1298,63,428
2018-02-21,577,144,6,370,501,90,727,961,1688,311,577,370,311
2018-03-20,553,202,,557,1012,185,755,1754,2509,424,553,557,424
2018-05-01,478,155,44,1095,722,120,677,1937,2614,484,478,1095,484
2018-09-17,502,40,1,572,1083,51,543,1706,2249,339,502,572,339
2018-10-18,607,283,1,410,659,36,891,1105,1996,320,607,410,320
2018-10-20,392,81,,1,,,473,1,474,183,392,1,183
2018-12-11,983,156,44,780,550,128,1183,1458,2641,998,983,780,998
2019-01-06,558,,,,,,558,0,558,134,558,,134
2019-01-28,675,43,,44,540,205,718,789,1507,334,675,44,334
2019-02-23,743,22,,65,,,765,65,830,619,743,65,619
2019-03-28,640,150,13,329,1033,300,803,1662,2465,562,640,329,562
2019-03-30,665,53,,2,,,718,2,720,145,665,2,145
2019-04-12,1015,458,146,362,1201,6,1619,1569,3188,475,1015,362,475
2019-04-27,557,,,29,,,557,29,586,341,557,29,341
2019-05-17,2112,159,661,2254,470,11,2932,2735,5667,1994,2112,2254,1994
2019-05-19,1838,,,14,,,1838,14,1852,418,1838,14,418
2019-07-25,2172,334,2,697,1513,46,2508,2256,4764,787,2172,697,787
2016-01-13,231,219,12,244,13,,462,257,719,148,231,244,148
2016-01-25,219,16,,97,166,37,235,300,535,43,219,97,43
2016-02-23,344,9,,182,215,50,353,447,800,235,344,182,235
2016-03-03,355,88,2,150,324,48,445,522,967,186,355,150,186
2016-03-15,274,108,,390,702,4,382,1096,1478,118,274,390,118
2016-05-03,200,17,2,11,265,1,219,277,496,238,200,11,238
2016-06-29,450,35,,157,324,99,485,580,1065,162,450,157,162
2017-01-16,272,98,,134,179,8,370,321,691,170,272,134,170
2017-01-26,290,45,,281,325,5,335,611,946,262,290,281,262
2017-04-04,383,50,46,466,619,41,479,1126,1605,501,383,466,501
2017-05-25,630,28,,1318,731,93,658,2142,2800,555,630,1318,555
2017-08-09,1024,201,,537,1471,124,1225,2132,3357,178,1024,537,178
2017-08-25,697,143,,333,532,38,840,903,1743,250,697,333,250
2017-10-15,174,,,,,,174,0,174,95,174,,95
2017-11-16,610,101,27,668,670,27,738,1365,2103,1221,610,668,1221
2017-12-11,850,218,33,,608,,1101,608,1709,279,850,,279
2018-02-12,341,102,,463,403,54,443,920,1363,354,341,463,354
2018-03-28,536,344,3,1,1079,35,883,1115,1998,553,536,1,553
2018-04-23,417,37,10,284,726,111,464,1121,1585,667,417,284,667
2018-05-02,570,73,201,841,374,179,844,1394,2238,650,570,841,650
2018-09-08,673,174,,212,1019,1,847,1232,2079,154,673,212,154
2018-09-11,498,365,26,585,1030,176,889,1791,2680,423,498,585,423
2018-11-08,453,152,11,456,515,72,616,1043,1659,526,453,456,526
2018-11-09,374,165,102,343,394,178,641,915,1556,329,374,343,329
2019-01-19,937,37,,311,,,974,311,1285,436,937,311,436
2019-03-06,813,121,19,277,1040,,953,1317,2270,411,813,277,411
2019-03-24,483,8,,248,396,4,491,648,1139,145,483,248,145
2019-05-20,1791,290,,960,976,54,2081,1990,4071,993,1791,960,993
2019-07-05,1422,,,1072,1057,18,1422,2147,3569,712,1422,1072,712
2019-07-27,1172,2,,707,326,,1174,1033,2207,492,1172,707,492
2016-04-18,160,102,,1108,85,41,262,1234,1496,260,160,1108,260
2016-05-22,176,,,,,,176,0,176,61,176,,61
2016-05-25,473,65,6,406,424,106,544,936,1480,534,473,406,534
2016-06-01,524,127,20,788,780,77,671,1645,2316,186,524,788,186
2016-06-02,563,22,39,1203,314,1,624,1518,2142,197,563,1203,197
2016-09-19,205,91,13,422,412,,309,834,1143,260,205,422,260
2016-09-22,220,143,3,128,363,196,366,687,1053,200,220,128,200
2017-04-01,595,5,,188,639,,600,827,1427,326,595,188,326
2017-04-09,304,,,424,,,304,424,728,314,304,424,314
2017-04-29,373,122,,88,,,495,88,583,227,373,88,227
2017-08-28,311,34,9,153,496,125,354,774,1128,370,311,153,370
2017-12-22,570,,,179,810,140,570,1129,1699,254,570,179,254
2018-06-12,944,291,22,754,556,136,1257,1446,2703,460,944,754,460
2018-06-14,904,242,,493,919,91,1146,1503,2649,709,904,493,709
2018-09-15,661,25,,,707,,686,707,1393,209,661,,209
2019-01-26,180,,,227,,,180,227,407,217,180,227,217
2019-04-16,550,94,22,2021,1606,23,666,3650,4316,923,550,2021,923
2019-07-23,1183,311,,583,958,26,1494,1567,3061,885,1183,583,885
2016-02-01,89,,5,,494,28,94,522,616,70,89,,70
2016-04-04,184,7,,139,299,68,191,506,697,357,184,139,357
2016-04-10,185,,,,,,185,0,185,72,185,,72
2016-04-23,134,,2,4,,,136,4,140,101,134,4,101
2016-07-21,482,151,18,83,356,,651,439,1090,96,482,83,96
2016-08-18,277,92,15,1,697,,384,698,1082,222,277,1,222
2016-09-05,136,58,1,,,,195,0,195,50,136,,50
2016-09-20,400,105,,311,567,263,505,1141,1646,192,400,311,192
2017-02-08,411,223,310,279,370,40,944,689,1633,392,411,279,392
2017-05-15,608,44,2,188,199,60,654,447,1101,1035,608,188,1035
2017-06-04,465,87,,315,,,552,315,867,73,465,315,73
2017-06-24,691,2,,18,,,693,18,711,105,691,18,105
2017-07-13,529,102,,202,513,33,631,748,1379,277,529,202,277
2017-11-02,304,317,,721,331,50,621,1102,1723,235,304,721,235
2017-12-24,963,,,,,,963,0,963,235,963,,235
2018-01-20,573,24,,819,,,597,819,1416,179,573,819,179
2018-01-27,460,,16,117,,,476,117,593,137,460,117,137
2018-02-22,499,233,24,732,729,5,756,1466,2222,346,499,732,346
2018-03-04,604,,,,,,604,0,604,168,604,,168
2018-03-25,93,,,,,,93,0,93,149,93,,149
2018-03-27,683,128,40,735,786,175,851,1696,2547,317,683,735,317
2018-04-19,555,193,44,368,547,142,792,1057,1849,1205,555,368,1205
2018-04-30,367,48,50,103,476,122,465,701,1166,608,367,103,608
2018-06-21,1001,56,4,595,1102,103,1061,1800,2861,454,1001,595,454
2018-08-18,460,19,,,669,,479,669,1148,108,460,,108
2018-11-05,344,89,,311,458,201,433,970,1403,240,344,311,240
2018-11-21,1000,78,57,864,1338,33,1135,2235,3370,945,1000,864,945
2018-11-29,1170,175,137,615,1318,82,1482,2015,3497,970,1170,615,970
2018-12-17,689,28,48,443,920,73,765,1436,2201,730,689,443,730
2018-12-30,742,,,1,,,742,1,743,240,742,1,240
2019-01-13,951,,,41,223,,951,264,1215,136,951,41,136
2019-03-25,385,25,,350,714,47,410,1111,1521,302,385,350,302
2019-05-10,910,45,374,1626,956,79,1329,2661,3990,2235,910,1626,2235
2019-06-30,1300,,,64,,,1300,64,1364,250,1300,64,250
2016-01-05,362,24,,112,338,,386,450,836,191,362,112,191
2016-01-15,215,27,,94,290,,242,384,626,178,215,94,178
2016-11-07,200,8,,128,247,137,208,512,720,125,200,128,125
2017-01-01,175,,,22,,,175,22,197,44,175,22,44
2017-01-30,224,20,,164,257,94,244,515,759,169,224,164,169
2017-02-27,291,213,3,84,688,10,507,782,1289,214,291,84,214
2017-03-24,595,174,,212,837,44,769,1093,1862,236,595,212,236
2017-04-13,456,485,,352,630,137,941,1119,2060,352,456,352,352
2017-04-15,220,,,,269,,220,269,489,156,220,,156
2017-06-17,520,59,,8,764,,579,772,1351,101,520,8,101
2017-07-07,626,16,1,935,566,98,643,1599,2242,247,626,935,247
2017-07-28,371,49,36,167,325,135,456,627,1083,183,371,167,183
2017-09-21,382,76,17,528,670,131,475,1329,1804,368,382,528,368
2017-12-08,601,62,,86,816,54,663,956,1619,355,601,86,355
2017-12-19,723,191,12,318,919,160,926,1397,2323,1089,723,318,1089
2017-12-21,742,124,,362,754,137,866,1253,2119,294,742,362,294
2018-01-02,208,26,,201,890,1,234,1092,1326,271,208,201,271
2018-03-10,250,2,,69,762,,252,831,1083,282,250,69,282
2018-04-10,621,99,84,992,703,131,804,1826,2630,447,621,992,447
2018-05-05,378,9,7,4,,,394,4,398,303,378,4,303
2018-07-23,406,161,,404,962,49,567,1415,1982,246,406,404,246
2018-09-10,469,25,,365,780,155,494,1300,1794,320,469,365,320
2018-09-29,667,83,,3,,,750,3,753,311,667,3,311
2019-01-10,1152,102,67,399,958,84,1321,1441,2762,390,1152,399,390
2019-04-06,888,32,25,43,,,945,43,988,217,888,43,217
2019-05-21,1355,171,5,1790,454,133,1531,2377,3908,1196,1355,1790,1196
2019-06-14,1601,189,,3017,1024,57,1790,4098,5888,2532,1601,3017,2532
2016-02-16,160,70,1,98,366,53,231,517,748,103,160,98,103
2016-02-27,202,9,,63,499,,211,562,773,120,202,63,120
2016-06-03,507,36,,415,315,1,543,731,1274,152,507,415,152
2016-06-10,491,13,,197,581,42,504,820,1324,155,491,197,155
2016-07-04,210,28,,4,,,238,4,242,27,210,4,27
2016-07-28,729,15,,124,901,2,744,1027,1771,252,729,124,252
2016-08-02,385,32,43,99,427,33,460,559,1019,233,385,99,233
2016-08-12,214,188,12,126,404,66,414,596,1010,89,214,126,89
2016-08-16,590,34,,49,406,120,624,575,1199,136,590,49,136
2016-09-17,120,,,101,419,84,120,604,724,131,120,101,131
2016-10-02,127,,,,,,127,0,127,94,127,,94
2016-12-05,440,186,,238,449,122,626,809,1435,208,440,238,208
2017-02-13,311,48,41,96,660,,400,756,1156,46,311,96,46
2017-05-03,429,6,2,225,178,192,437,595,1032,405,429,225,405
2017-07-09,312,,,,,,312,0,312,237,312,,237
2017-09-11,454,143,,301,430,137,597,868,1465,255,454,301,255
2017-10-04,340,65,39,465,448,76,444,989,1433,270,340,465,270
2017-11-27,607,99,,379,713,122,706,1214,1920,628,607,379,628
2017-12-05,497,78,62,1345,511,80,637,1936,2573,395,497,1345,395
2017-12-16,752,23,23,92,708,46,798,846,1644,138,752,92,138
2018-01-24,525,66,1,509,502,88,592,1099,1691,230,525,509,230
2018-02-13,330,72,,83,915,113,402,1111,1513,234,330,83,234
2018-04-02,318,187,,118,566,126,505,810,1315,555,318,118,555
2018-09-16,478,,,,,,478,0,478,184,478,,184
2018-11-11,377,,,,88,,377,88,465,118,377,,118
2018-12-01,909,35,5,1506,778,127,949,2411,3360,521,909,1506,521
2019-04-30,1998,87,160,800,676,255,2245,1731,3976,882,1998,800,882
2019-05-07,838,151,,768,1190,152,989,2110,3099,1235,838,768,1235
2016-05-26,288,98,,443,448,19,386,910,1296,271,288,443,271
2016-05-29,273,,,,,,273,0,273,36,273,,36
2016-10-05,347,50,4,545,329,93,401,967,1368,507,347,545,507
2016-12-03,490,22,,853,736,,512,1589,2101,158,490,853,158
2017-02-01,344,162,70,178,260,98,576,536,1112,228,344,178,228
2017-02-11,202,42,3,109,,,247,109,356,143,202,109,143
2017-02-24,775,94,,199,636,63,869,898,1767,277,775,199,277
2017-03-03,323,21,,286,516,10,344,812,1156,167,323,286,167
2017-04-24,328,85,245,2,1106,85,658,1193,1851,321,328,2,321
2017-05-16,722,109,19,711,422,45,850,1178,2028,1329,722,711,1329
2017-06-14,811,150,,277,519,167,961,963,1924,351,811,277,351
2017-08-04,536,54,27,341,406,126,617,873,1490,250,536,341,250
2017-08-30,452,186,,210,607,50,638,867,1505,343,452,210,343
2017-09-29,384,96,72,378,410,66,552,854,1406,418,384,378,418
2017-10-20,452,51,,213,630,77,503,920,1423,357,452,213,357
2017-10-28,252,,,,,,252,0,252,104,252,,104
2018-01-14,281,,,,,,281,0,281,77,281,,77
2018-05-19,812,63,,553,321,,875,874,1749,609,812,553,609
2018-06-30,1073,6,,,552,,1079,552,1631,166,1073,,166
2018-07-14,382,,,5,,,382,5,387,248,382,5,248
2018-08-25,384,79,,487,,,463,487,950,218,384,487,218
2018-09-28,476,86,40,463,1866,36,602,2365,2967,288,476,463,288
2018-10-05,464,74,30,255,893,137,568,1285,1853,274,464,255,274
2018-10-17,532,130,,625,766,178,662,1569,2231,536,532,625,536
2018-10-25,527,371,35,402,872,162,933,1436,2369,331,527,402,331
2018-11-20,1238,243,154,751,1240,171,1635,2162,3797,1123,1238,751,1123
2018-12-31,584,40,,514,454,,624,968,1592,131,584,514,131
2019-04-03,1018,164,33,475,1089,265,1215,1829,3044,458,1018,475,458
2016-01-21,259,69,1,196,183,130,329,509,838,110,259,196,110
2016-03-04,236,68,1,209,419,26,305,654,959,238,236,209,238
2016-03-29,300,74,18,223,710,,392,933,1325,191,300,223,191
2016-04-16,189,83,1,,,,273,0,273,73,189,,73
2016-06-15,384,251,5,60,92,,640,152,792,192,384,60,192
2016-09-04,126,,,,,,126,0,126,53,126,,53
2016-12-28,299,107,2,248,384,114,408,746,1154,145,299,248,145
2017-01-09,295,53,11,47,918,112,359,1077,1436,137,295,47,137
2017-02-12,282,,,,,,282,0,282,49,282,,49
2017-04-22,495,25,,762,,,520,762,1282,232,495,762,232
2017-06-06,814,104,208,401,759,155,1126,1315,2441,430,814,401,430
2017-08-20,315,,,,,,315,0,315,94,315,,94
2018-03-18,509,,,,,,509,0,509,146,509,,146
2018-05-03,572,310,,500,339,48,882,887,1769,439,572,500,439
2018-05-11,1351,197,46,386,578,81,1594,1045,2639,1085,1351,386,1085
2018-05-12,963,127,31,1101,435,,1121,1536,2657,822,963,1101,822
2018-07-20,620,75,11,851,887,139,706,1877,2583,290,620,851,290
2018-07-22,619,,,,,,619,0,619,114,619,,114
2018-08-12,570,,,,,,570,0,570,55,570,,55
2018-11-13,1072,48,12,255,389,107,1132,751,1883,479,1072,255,479
2018-12-28,1083,45,17,978,1087,138,1145,2203,3348,317,1083,978,317
2019-03-09,616,6,3,46,,,625,46,671,216,616,46,216
2019-04-13,871,11,5,125,,,887,125,1012,297,871,125,297
2019-07-02,933,82,3,2586,1109,10,1018,3705,4723,1157,933,2586,1157
2019-07-11,1505,26,52,611,1151,53,1583,1815,3398,1548,1505,611,1548
2016-01-02,228,,,,,,228,0,228,33,228,,33
2016-02-09,178,149,,91,510,,327,601,928,110,178,91,110
2016-02-17,359,134,7,123,337,227,500,687,1187,187,359,123,187
2016-05-09,881,16,29,238,299,2,926,539,1465,142,881,238,142
2016-08-21,121,,,,,,121,0,121,14,121,,14
2017-01-24,394,100,79,366,324,27,573,717,1290,237,394,366,237
2017-01-27,333,91,7,168,222,16,431,406,837,153,333,168,153
2017-03-10,539,37,,530,544,2,576,1076,1652,287,539,530,287
2017-03-25,417,88,,6,468,58,505,532,1037,120,417,6,120
2017-05-11,609,63,,617,360,136,672,1113,1785,976,609,617,976
2017-05-18,564,114,4,479,508,108,682,1095,1777,859,564,479,859
2017-09-02,386,,,,,,386,0,386,182,386,,182
2017-10-16,271,100,14,361,473,54,385,888,1273,781,271,361,781
2017-10-23,248,157,,230,96,149,405,475,880,273,248,230,273
2018-01-21,534,,,97,,,534,97,631,135,534,97,135
2018-05-24,812,297,12,1394,507,94,1121,1995,3116,1262,812,1394,1262
2018-12-05,993,74,36,644,1060,70,1103,1774,2877,897,993,644,897
2019-02-09,841,115,,146,,,956,146,1102,257,841,146,257
2019-05-05,964,,,1,,,964,1,965,335,964,1,335
2019-05-23,1740,83,78,2797,1524,148,1901,4469,6370,1347,1740,2797,1347
2019-05-25,1256,45,,304,,,1301,304,1605,797,1256,304,797
2019-06-02,1158,,,133,,,1158,133,1291,551,1158,133,551
2019-07-08,979,98,,508,991,111,1077,1610,2687,821,979,508,821
2016-02-24,982,32,6,292,396,48,1020,736,1756,207,982,292,207
2016-07-26,302,107,12,187,354,51,421,592,1013,118,302,187,118
2016-08-20,1072,3,,94,1246,55,1075,1395,2470,72,1072,94,72
2016-08-29,144,9,,47,608,5,153,660,813,337,144,47,337
2016-09-13,375,190,,220,570,59,565,849,1414,275,375,220,275
2016-09-15,262,240,8,223,488,135,510,846,1356,201,262,223,201
2016-09-23,473,21,10,380,436,37,504,853,1357,161,473,380,161
2017-03-09,420,86,,282,426,134,506,842,1348,291,420,282,291
2017-04-30,305,,,,,,305,0,305,182,305,,182
2017-08-23,741,67,1,354,850,155,809,1359,2168,346,741,354,346
2017-12-26,259,30,3,364,733,125,292,1222,1514,128,259,364,128
2017-12-30,666,,,314,,,666,314,980,139,666,314,139
2018-02-04,406,,,,,,406,0,406,109,406,,109
2018-04-04,718,281,,657,571,173,999,1401,2400,417,718,657,417
2018-12-15,826,170,1,46,,,997,46,1043,399,826,46,399
2019-02-17,583,,,81,1204,24,583,1309,1892,162,583,81,162
2019-05-31,1480,247,17,1873,926,188,1744,2987,4731,1524,1480,1873,1524
2019-06-05,1868,51,,1694,861,78,1919,2633,4552,1520,1868,1694,1520
2019-07-09,1210,244,28,2022,844,188,1482,3054,4536,1356,1210,2022,1356
2016-02-29,227,5,,91,340,,232,431,663,122,227,91,122
2016-03-26,160,,1,,,,161,0,161,63,160,,63
2016-04-02,229,,,,211,,229,211,440,82,229,,82
2016-04-11,150,50,,246,131,84,200,461,661,319,150,246,319
2016-05-12,258,26,61,143,404,29,345,576,921,594,258,143,594
2016-08-11,318,101,8,111,401,14,427,526,953,116,318,111,116
2016-10-10,142,100,61,208,184,71,303,463,766,80,142,208,80
2016-11-24,592,3,,339,301,18,595,658,1253,200,592,339,200
2017-01-31,370,57,,320,216,41,427,577,1004,231,370,320,231
2017-05-04,3693,134,,1493,188,39,3827,1720,5547,433,3693,1493,433
2017-06-12,521,84,,78,315,93,605,486,1091,226,521,78,226
2017-08-21,291,48,10,333,619,115,349,1067,1416,217,291,333,217
2018-01-12,448,2,170,50,,,620,50,670,257,448,50,257
2018-03-29,413,129,16,1235,891,,558,2126,2684,515,413,1235,515
2018-06-10,862,,,25,,,862,25,887,109,862,25,109
2018-06-28,709,127,,139,347,,836,486,1322,311,709,139,311
2018-08-24,411,71,10,225,878,74,492,1177,1669,361,411,225,361
2018-12-22,1044,23,,959,,,1067,959,2026,324,1044,959,324
2019-01-16,975,363,12,784,1080,159,1350,2023,3373,496,975,784,496
2019-04-23,646,223,3,633,845,115,872,1593,2465,876,646,633,876
2019-05-16,911,5,,2507,904,7,916,3418,4334,2289,911,2507,2289
2019-06-18,2418,121,5,1764,1698,32,2544,3494,6038,1571,2418,1764,1571
2016-01-11,203,34,,150,287,,237,437,674,74,203,150,74
2016-01-24,176,,,,,,176,0,176,14,176,,14
2016-05-07,401,,,,,,401,0,401,130,401,,130
2016-07-13,300,89,,197,424,132,389,753,1142,200,300,197,200
2016-09-10,227,,,335,385,,227,720,947,163,227,335,163
2016-09-18,253,,,,,,253,0,253,113,253,,113
2016-10-30,238,,,,,,238,0,238,32,238,,32
2016-11-19,495,52,10,419,583,10,557,1012,1569,421,495,419,421
2017-03-15,288,88,38,124,346,223,414,693,1107,215,288,124,215
2017-06-16,707,122,,227,865,44,829,1136,1965,207,707,227,207
2017-08-24,575,52,20,287,668,20,647,975,1622,358,575,287,358
2017-11-22,608,60,16,951,468,63,684,1482,2166,653,608,951,653
2018-01-16,496,38,57,278,611,,591,889,1480,364,496,278,364
2018-02-20,543,85,1,309,515,154,629,978,1607,260,543,309,260
2018-05-14,671,189,113,332,642,66,973,1040,2013,1016,671,332,1016
2018-05-18,913,181,2,409,899,101,1096,1409,2505,1132,913,409,1132
2018-06-22,869,87,1,520,619,174,957,1313,2270,308,869,520,308
2018-07-04,798,7,,,,,805,0,805,252,798,,252
2018-07-07,630,,,,594,19,630,613,1243,98,630,,98
2019-01-31,532,202,27,16,1631,69,761,1716,2477,650,532,16,650
2019-03-14,721,112,,529,629,202,833,1360,2193,599,721,529,599
2019-04-19,763,195,47,980,855,209,1005,2044,3049,635,763,980,635
2019-04-29,4624,25,7,604,776,186,4656,1566,6222,866,4624,604,866
2016-01-08,297,18,9,185,280,57,324,522,846,207,297,185,207
2016-02-04,167,139,,124,246,140,306,510,816,71,167,124,71
2016-03-28,206,,,140,181,66,206,387,593,176,206,140,176
2016-08-06,226,9,2,15,,,237,15,252,57,226,15,57
2016-08-22,306,36,,95,684,,342,779,1121,91,306,95,91
2016-10-07,209,151,6,272,160,,366,432,798,232,209,272,232
2017-01-18,569,97,30,209,284,84,696,577,1273,384,569,209,384
2017-02-03,399,35,5,310,468,61,439,839,1278,235,399,310,235
2017-03-19,314,92,,,,,406,0,406,103,314,,103
2017-04-20,454,111,,1,638,149,565,788,1353,764,454,1,764
2018-03-22,877,130,96,148,1052,45,1103,1245,2348,369,877,148,369
2018-04-15,676,,,,,,676,0,676,192,676,,192
2018-05-08,3520,418,87,138,494,114,4025,746,4771,671,3520,138,671
2018-05-22,763,344,178,2112,529,83,1285,2724,4009,921,763,2112,921
2018-07-08,529,,,,,,529,0,529,62,529,,62
2018-09-12,595,158,,393,1908,177,753,2478,3231,353,595,393,353
2018-10-24,504,102,1,454,680,329,607,1463,2070,289,504,454,289
2018-12-29,969,,2,181,,,971,181,1152,204,969,181,204
2019-03-27,984,242,,416,833,56,1226,1305,2531,449,984,416,449
2019-04-07,415,9,,3,,,424,3,427,137,415,3,137
2019-07-03,1173,78,13,1411,1407,15,1264,2833,4097,707,1173,1411,707
2016-01-16,152,67,,15,,,219,15,234,54,152,15,54
2016-05-15,151,,,,,,151,0,151,212,151,,212
2016-05-18,580,27,,267,398,15,607,680,1287,478,580,267,478
2016-06-09,344,34,,173,532,66,378,771,1149,163,344,173,163
2016-06-25,356,2,,5,,,358,5,363,130,356,5,130
2016-07-10,135,,,,,,135,0,135,32,135,,32
2016-07-11,203,23,8,99,334,2,234,435,669,129,203,99,129
2016-07-16,256,110,,,,,366,0,366,73,256,,73
2016-09-06,154,73,,203,459,,227,662,889,223,154,203,223
2016-09-25,173,,,,,,173,0,173,59,173,,59
2016-10-11,182,39,,290,362,30,221,682,903,188,182,290,188
2016-11-09,2207,93,44,129,455,133,2344,717,3061,289,2207,129,289
2016-12-15,644,31,1,367,669,161,676,1197,1873,178,644,367,178
