date_utc,ttl_all_qty,ttl_in_qty,ttl_out_qty,out_cust_qty_cr,out_to_qty_cr,out_vr_qty_cr,in_cust_qty_rt,in_po_qty_cr,in_to_qty_cr
8/20/17,224,0,224,224,,,,,
8/21/17,1548,1092,456,328,118,10,358,619,115
8/22/17,1966,1293,673,564,109,,283,957,53
8/23/17,2197,1332,865,791,53,21,327,850,155
8/24/17,1603,968,635,518,117,,280,668,20
8/25/17,1543,903,640,603,37,,333,532,38
8/26/17,373,0,373,364,9,,,,
8/27/17,174,0,174,174,,,,,
8/28/17,1241,774,467,347,101,19,153,496,125
8/29/17,1340,691,649,501,139,9,140,472,79
8/30/17,1451,867,584,409,146,29,210,607,50
8/31/17,1913,922,991,917,70,4,201,556,165
9/1/17,1296,624,672,619,37,16,87,537,
9/2/17,317,0,317,317,,,,,
9/3/17,232,0,232,227,5,,,,
9/4/17,199,0,199,199,,,,,
9/5/17,1507,876,631,333,286,12,333,464,79
9/6/17,1636,1057,579,429,141,9,321,593,143
9/7/17,1811,1147,664,499,163,2,329,798,20
9/8/17,1768,875,893,757,88,48,626,249,
9/9/17,813,488,325,320,5,,488,,
9/10/17,1123,859,264,225,39,,,859,
9/11/17,1711,1115,596,468,128,,549,429,137
9/12/17,2101,1474,627,518,106,3,896,338,240
9/13/17,1524,1300,224,164,60,,752,341,207
9/14/17,1500,1146,354,183,166,5,353,691,102
9/15/17,1528,837,691,547,144,,307,502,28
9/16/17,664,0,664,664,,,,,
9/17/17,210,0,210,210,,,,,
9/18/17,1348,1018,330,205,124,1,355,633,30
9/19/17,1288,855,433,348,52,33,373,380,102
9/20/17,1579,979,600,362,230,8,376,456,147
9/21/17,1899,1330,569,493,59,17,529,670,131
9/22/17,1428,999,429,355,50,24,390,474,135
9/23/17,999,548,451,451,,,1,547,
9/24/17,293,0,293,293,,,,,
9/25/17,1328,888,440,307,100,33,317,515,56
9/26/17,2054,1475,579,437,125,17,878,531,66
9/27/17,1301,739,562,468,90,4,316,385,38
9/28/17,1425,860,565,424,141,,455,328,77
9/29/17,1223,736,487,370,45,72,260,410,66
9/30/17,314,0,314,314,,,,,
10/1/17,218,0,218,206,12,,,,
10/2/17,940,459,481,255,163,63,196,245,18
10/3/17,1404,976,428,318,110,,339,458,179
10/4/17,1633,990,643,310,224,109,466,448,76
10/5/17,1539,999,540,430,100,10,561,436,2
10/6/17,1734,1114,620,515,93,12,512,496,106
10/7/17,431,0,431,431,,,,,
10/8/17,187,0,187,187,,,,,
10/9/17,1717,1188,529,408,121,,422,666,100
10/10/17,1427,935,492,449,43,,509,373,53
10/11/17,1889,1097,792,351,441,,365,521,211
10/12/17,1417,721,696,406,273,17,200,407,114
10/13/17,1178,810,368,316,51,1,257,383,170
10/14/17,161,0,161,161,,,,,
10/15/17,158,0,158,158,,,,,
10/16/17,1461,888,573,391,129,53,361,473,54
10/17/17,2033,1191,842,590,242,10,497,546,148
10/18/17,1411,819,592,439,141,12,300,439,80
10/19/17,1306,776,530,477,52,1,255,369,152
10/20/17,1494,915,579,463,116,,208,630,77
10/21/17,250,0,250,250,,,,,
10/22/17,222,0,222,222,,,,,
10/23/17,969,476,493,252,238,3,231,96,149
10/24/17,1197,872,325,300,25,,251,463,158
10/25/17,1153,566,587,458,119,10,286,220,60
10/26/17,1542,1046,496,313,113,70,379,540,127
10/27/17,1324,989,335,256,79,,402,369,218
10/28/17,233,0,233,233,,,,,
10/29/17,150,0,150,150,,,,,
10/30/17,1251,851,400,313,65,22,325,425,101
10/31/17,1467,1020,447,417,30,,286,633,101
11/1/17,1762,1253,509,311,165,33,805,413,35
11/2/17,1253,569,684,381,290,13,188,331,50
11/3/17,1513,1016,497,327,123,47,349,605,62
11/4/17,312,0,312,312,,,,,
11/5/17,1034,0,1034,1034,,,,,
11/6/17,2403,1156,1247,928,196,123,401,699,56
11/7/17,1793,1077,716,591,125,,356,535,186
11/8/17,5205,1041,4164,3931,181,52,371,478,192
11/9/17,2102,1002,1100,747,78,275,315,546,141
11/10/17,2059,1167,892,883,5,4,263,798,106
11/11/17,731,160,571,571,,,160,,
11/12/17,458,0,458,458,,,,,
11/13/17,2412,839,1573,1304,269,,306,515,18
11/14/17,1762,747,1015,861,154,,224,376,147
11/15/17,1735,1127,608,544,28,36,576,513,38
11/16/17,1802,1086,716,599,88,29,389,670,27
11/17/17,1722,796,926,670,52,204,72,519,205
11/18/17,792,417,375,375,,,23,343,51
11/19/17,562,0,562,562,,,,,
11/20/17,2973,2155,818,740,48,30,1298,856,1
11/21/17,2271,1466,805,725,44,36,726,553,187
11/22/17,1835,1278,557,511,39,7,747,468,63
11/23/17,514,0,514,508,6,,,,
11/24/17,1870,1241,629,531,31,67,647,523,71
11/25/17,1612,992,620,620,,,359,633,
11/26/17,514,0,514,514,,,,,
11/27/17,2357,1628,729,566,139,24,793,713,122
11/28/17,2435,1574,861,614,242,5,751,808,15
11/29/17,2162,1498,664,621,43,,998,474,26
11/30/17,2622,1829,793,540,177,76,1160,575,94
12/1/17,2475,1744,731,615,89,27,1181,482,81
12/2/17,1465,965,500,500,,,567,348,50
12/3/17,482,0,482,482,,,,,
12/4/17,2175,1405,770,586,64,120,847,553,5
12/5/17,2333,1730,603,559,44,,1139,511,80
12/6/17,2317,1522,795,713,82,,961,394,167
12/7/17,1925,1059,866,710,156,,403,566,90
12/8/17,2145,1447,698,538,108,52,577,816,54
12/9/17,2499,1601,898,898,,,579,960,62
12/10/17,757,0,757,757,,,,,
12/11/17,2008,1056,952,687,218,47,448,608,
12/12/17,2481,1441,1040,851,165,24,558,879,4
12/13/17,2541,1167,1374,958,415,1,479,602,86
12/14/17,2033,1015,1018,860,131,27,371,595,49
12/15/17,2084,1203,881,822,36,23,201,892,110
12/16/17,1794,876,918,918,,,122,708,46
12/17/17,908,0,908,908,,,,,
12/18/17,2071,996,1075,817,123,135,200,781,15
12/19/17,2305,1476,829,646,172,11,397,919,160
12/20/17,1914,1148,766,706,60,,259,747,142
12/21/17,1998,1232,766,667,99,,341,754,137
12/22/17,1805,1155,650,650,,,205,810,140
12/23/17,2453,946,1507,1507,,,,883,63
12/24/17,733,0,733,733,,,,,
12/25/17,215,0,215,215,,,,,
12/26/17,2049,1664,385,351,30,4,806,733,125
12/27/17,2993,2291,702,686,16,,907,1173,211
12/28/17,2670,1813,857,809,39,9,727,1003,83
12/29/17,2140,1414,726,698,26,2,484,927,3
12/30/17,762,275,487,487,,,275,,
12/31/17,238,0,238,238,,,,,
1/1/18,164,0,164,164,,,,,
1/2/18,1567,1179,388,322,66,,288,890,1
1/3/18,3224,2332,892,825,57,10,671,1604,57
1/4/18,1605,665,940,906,34,,67,565,33
1/5/18,1761,1007,754,688,59,7,203,790,14
1/6/18,544,0,544,544,,,,,
1/7/18,303,0,303,303,,,,,
1/8/18,2345,1713,632,479,152,1,1102,518,93
1/9/18,1828,1135,693,613,67,13,654,337,144
1/10/18,1514,591,923,579,340,4,338,205,48
1/11/18,829,326,503,451,52,,223,79,24
1/12/18,600,1,599,428,,171,1,,
1/13/18,259,0,259,259,,,,,
1/14/18,320,0,320,320,,,,,
1/15/18,854,455,399,374,3,22,1,409,45
1/16/18,1796,976,820,675,48,97,365,611,
1/17/18,2096,1111,985,652,195,138,550,433,128
1/18/18,1419,869,550,485,63,2,393,377,99
1/19/18,2366,1796,570,527,43,,726,1013,57
1/20/18,1088,581,507,507,,,581,,
1/21/18,459,0,459,459,,,,,
1/22/18,1981,1068,913,489,376,48,258,794,16
1/23/18,1888,1162,726,667,57,2,464,524,174
1/24/18,1830,1087,743,664,75,4,497,502,88
1/25/18,1688,1010,678,499,128,51,358,536,116
1/26/18,1558,1029,529,470,26,33,359,552,118
1/27/18,503,0,503,503,,,,,
1/28/18,282,0,282,282,,,,,
1/29/18,1498,908,590,466,95,29,432,425,51
1/30/18,1693,840,853,516,132,205,302,377,161
1/31/18,2012,1251,761,568,193,,289,763,199
2/1/18,1556,947,609,555,45,9,550,328,69
2/2/18,1721,1052,669,504,25,140,272,780,
2/3/18,425,0,425,425,,,,,
2/4/18,382,0,382,382,,,,,
2/5/18,1456,946,510,426,49,35,371,557,18
2/6/18,1740,893,847,624,149,74,306,448,139
2/7/18,1831,1182,649,624,25,,482,620,80
2/8/18,1679,1021,658,519,126,13,299,629,93
2/9/18,1546,861,685,622,39,24,176,628,57
2/10/18,571,0,571,571,,,,,
2/11/18,413,0,413,399,14,,,,
2/12/18,1443,942,501,341,160,,485,403,54
2/13/18,1769,1181,588,566,,22,153,915,113
2/14/18,1623,811,812,599,195,18,206,493,112
2/15/18,2288,1145,1143,776,367,,378,525,242
2/16/18,1616,984,632,543,89,,310,637,37
2/17/18,1082,646,436,436,,,,646,
2/18/18,511,0,511,492,19,,,,
2/19/18,1460,934,526,416,109,1,292,634,8
2/20/18,1952,1098,854,710,138,6,429,515,154
2/21/18,1665,1023,642,480,162,,432,501,90
2/22/18,1796,1260,536,373,139,24,526,729,5
2/23/18,1828,874,954,907,47,,28,764,82
2/24/18,1070,597,473,473,,,,597,
2/25/18,329,0,329,329,,,,,
2/26/18,1826,1284,542,442,88,12,790,448,46
2/27/18,1735,1002,733,594,139,,292,559,151
2/28/18,1541,820,721,529,179,13,343,448,29
3/1/18,1616,1329,287,268,19,,297,945,87
3/2/18,3038,1978,1060,737,167,156,295,1582,101
3/3/18,1392,555,837,837,,,,555,
3/4/18,503,0,503,486,17,,,,
3/5/18,1594,907,687,272,349,66,265,485,157
3/6/18,1793,1137,656,450,202,4,464,564,109
3/7/18,1920,1081,839,708,130,1,180,610,291
3/8/18,1401,947,454,411,43,,264,563,120
3/9/18,1145,762,383,381,2,,257,393,112
3/10/18,1298,762,536,536,,,,762,
3/11/18,461,0,461,461,,,,,
3/12/18,1646,1097,549,370,115,64,462,540,95
3/13/18,2141,1553,588,479,96,13,762,619,172
3/14/18,2512,1642,870,732,100,38,473,1083,86
3/15/18,2937,1859,1078,856,222,,774,1085,
3/16/18,2489,1450,1039,855,181,3,339,968,143
3/17/18,1314,609,705,705,,,,609,
3/18/18,463,0,463,463,,,,,
3/19/18,2065,1396,669,485,145,39,393,984,19
3/20/18,3087,2029,1058,761,258,39,832,1012,185
3/21/18,2320,1282,1038,892,120,26,377,844,61
3/22/18,2222,1245,977,760,130,87,148,1052,45
3/23/18,1751,922,829,645,137,47,335,538,49
3/24/18,916,661,255,255,,,,651,10
3/25/18,14,0,14,14,,,,,
3/26/18,3269,1617,1652,1451,179,22,615,847,155
3/27/18,2411,1423,988,735,233,20,462,786,175
3/28/18,1807,1116,691,439,233,19,2,1079,35
3/29/18,2693,2178,515,410,105,,1287,891,
3/30/18,719,6,713,592,83,38,6,,
3/31/18,850,130,720,720,,,,130,
4/1/18,317,0,317,317,,,,,
4/2/18,1546,810,736,285,407,44,118,566,126
4/3/18,2233,1453,780,592,147,41,768,585,100
4/4/18,2295,1241,1054,794,242,18,497,571,173
4/5/18,2513,1360,1153,821,248,84,559,653,148
4/6/18,1586,971,615,516,99,,447,414,110
4/7/18,1874,1183,691,691,,,199,845,139
4/8/18,462,0,462,462,,,,,
4/9/18,2208,1348,860,533,159,168,695,499,154
4/10/18,2528,1736,792,724,66,2,902,703,131
4/11/18,3010,1587,1423,695,669,59,871,581,135
4/12/18,2426,1189,1237,1002,211,24,513,563,113
4/13/18,2266,1214,1052,978,69,5,364,760,90
4/14/18,1680,833,847,847,,,,639,194
4/15/18,743,0,743,743,,,,,
4/16/18,1711,948,763,595,168,,354,556,38
4/17/18,2375,1319,1056,762,272,22,685,522,112
4/18/18,2030,1155,875,697,178,,441,586,128
4/19/18,2014,1058,956,700,212,44,369,547,142
4/20/18,2739,1915,824,627,187,10,468,1330,117
4/21/18,1076,695,381,381,,,695,,
4/22/18,355,0,355,355,,,,,
4/23/18,1909,1320,589,513,66,10,483,726,111
4/24/18,2077,1179,898,630,253,15,408,693,78
4/25/18,3124,1964,1160,1029,104,27,569,1237,158
4/26/18,3044,1538,1506,1418,78,10,450,977,111
4/27/18,2797,1605,1192,1019,111,62,776,672,157
4/28/18,1308,888,420,420,,,888,,
4/29/18,251,0,251,251,,,,,
4/30/18,1213,704,509,363,94,52,106,476,122
5/1/18,2976,2246,730,542,146,42,1404,722,120
5/2/18,2093,1084,1009,692,116,201,531,374,179
5/3/18,1748,908,840,551,283,6,521,339,48
5/4/18,1416,847,569,498,64,7,183,535,129
5/5/18,334,0,334,334,,,,,
5/6/18,290,0,290,290,,,,,
5/7/18,4016,883,3133,2854,186,93,214,610,59
5/8/18,2097,745,1352,1002,317,33,137,494,114
5/9/18,3501,2402,1099,969,116,14,1762,503,137
5/10/18,3603,2336,1267,913,294,60,1469,739,128
5/11/18,3217,1489,1728,1434,217,77,830,578,81
5/12/18,1863,967,896,876,20,,532,435,
5/13/18,685,0,685,685,,,,,
5/14/18,2281,1248,1033,657,263,113,540,642,66
5/15/18,3346,1708,1638,1351,246,41,1041,510,157
5/16/18,3264,1536,1728,1404,311,13,1006,402,128
5/17/18,3025,1745,1280,994,207,79,1012,612,121
5/18/18,2622,1601,1021,864,155,2,601,899,101
5/19/18,1640,822,818,790,28,,501,321,
5/20/18,575,0,575,574,1,,,,
5/21/18,3189,2249,940,784,103,53,1628,513,108
5/22/18,3233,1999,1234,783,297,154,1387,529,83
5/23/18,3039,2076,963,820,130,13,1168,696,212
5/24/18,2655,1552,1103,838,246,19,951,507,94
5/25/18,3029,1520,1509,1450,53,6,680,729,111
5/26/18,3187,1863,1324,1324,,,1319,544,
5/27/18,963,0,963,963,,,,,
5/28/18,788,0,788,788,,,,,
5/29/18,2936,1733,1203,983,219,1,903,636,194
5/30/18,2763,1435,1328,1112,211,5,974,289,172
5/31/18,3316,2077,1239,1142,88,9,577,1354,146
6/1/18,2704,1669,1035,824,123,88,515,1055,99
6/2/18,2455,1497,958,958,,,578,919,
6/3/18,716,0,716,716,,,,,
6/4/18,2272,1409,863,710,89,64,888,394,127
6/5/18,2717,1678,1039,873,120,46,963,613,102
6/6/18,2404,1324,1080,955,125,,417,731,176
6/7/18,2632,1633,999,928,71,,839,712,82
6/8/18,1683,817,866,690,127,49,303,389,125
6/9/18,2079,1313,766,766,,,495,817,1
6/10/18,739,0,739,739,,,,,
6/11/18,2632,1934,698,564,126,8,779,1043,112
6/12/18,3015,1477,1538,1208,316,14,785,556,136
6/13/18,2505,1175,1330,1105,220,5,368,668,139
6/14/18,2703,1584,1119,917,196,6,574,919,91
6/15/18,2426,1288,1138,915,212,11,468,760,60
6/16/18,2710,1815,895,889,6,,939,876,
6/17/18,802,0,802,802,,,,,
6/18/18,2282,1410,872,641,222,9,675,660,75
6/19/18,2812,1707,1105,978,124,3,679,980,48
6/20/18,2910,1737,1173,891,280,2,693,942,102
6/21/18,2900,1833,1067,993,72,2,628,1102,103
6/22/18,2287,1170,1117,1056,60,1,377,619,174
6/23/18,2656,1935,721,721,,,949,986,
6/24/18,592,0,592,592,,,,,
6/25/18,1938,1146,792,564,228,,152,994,
6/26/18,2605,1765,840,781,58,1,676,912,177
6/27/18,2106,1221,885,745,131,9,434,701,86
6/28/18,1418,485,933,802,131,,138,347,
6/29/18,2345,1616,729,705,10,14,13,1400,203
6/30/18,1674,552,1122,1122,,,,552,
7/1/18,857,0,857,857,,,,,
7/2/18,1354,592,762,613,149,,141,451,
7/3/18,1428,713,715,671,44,,188,503,22
7/4/18,830,0,830,830,,,,,
7/5/18,879,446,433,360,73,,8,426,12
7/6/18,2078,1347,731,681,49,1,533,796,18
7/7/18,1101,613,488,488,,,,594,19
7/8/18,481,0,481,481,,,,,
7/9/18,565,52,513,322,186,5,45,7,
7/10/18,1426,905,521,381,140,,385,212,308
7/11/18,2479,1889,590,560,30,,1108,612,169
7/12/18,2150,1402,748,547,201,,675,598,129
7/13/18,2360,1604,756,755,1,,629,894,81
7/14/18,460,0,460,460,,,,,
7/15/18,300,0,300,300,,,,,
7/16/18,2012,1216,796,638,130,28,437,755,24
7/17/18,1845,1076,769,681,88,,246,627,203
7/18/18,2070,1293,777,663,84,30,536,607,150
7/19/18,1961,1328,633,588,45,,413,894,21
7/20/18,2562,1810,752,667,74,11,784,887,139
7/21/18,683,0,683,683,,,,,
7/22/18,379,0,379,379,,,,,
7/23/18,2017,1415,602,420,166,16,404,962,49
7/24/18,2873,1909,964,670,287,7,823,951,135
7/25/18,2401,1336,1065,836,228,1,309,934,93
7/26/18,2053,1097,956,835,121,,375,721,1
7/27/18,2491,1705,786,708,78,,596,1041,68
7/28/18,518,0,518,518,,,,,
7/29/18,287,0,287,287,,,,,
7/30/18,1344,879,465,368,71,26,315,464,100
7/31/18,2185,1441,744,434,307,3,256,1015,170
8/1/18,2489,1622,867,742,125,,438,1069,115
8/2/18,2630,1645,985,737,229,19,478,1024,143
8/3/18,2429,1386,1043,934,55,54,356,912,118
8/4/18,2709,1741,968,968,,,1,1740,
8/5/18,942,0,942,942,,,,,
8/6/18,1572,1054,518,415,64,39,281,605,168
8/7/18,2103,1458,645,552,64,29,287,1078,93
8/8/18,1804,1104,700,504,196,,234,695,175
8/9/18,2359,1696,663,585,66,12,435,1237,24
8/10/18,2155,1355,800,743,57,,324,861,170
8/11/18,520,0,520,520,,,,,
8/12/18,398,0,398,398,,,,,
8/13/18,1838,1134,704,470,232,2,316,702,116
8/14/18,1646,1003,643,565,65,13,303,629,71
8/15/18,2512,1666,846,461,349,36,252,1194,220
8/16/18,1894,1116,778,605,131,42,268,806,42
8/17/18,1956,1596,360,355,4,1,377,1073,146
8/18/18,1263,669,594,575,19,,,669,
8/19/18,235,0,235,235,,,,,
8/20/18,2730,2248,482,363,98,21,284,1954,10
8/21/18,2048,924,1124,889,202,33,200,641,83
8/22/18,1765,1010,755,521,177,57,335,522,153
8/23/18,2178,1611,567,442,124,1,351,1149,111
8/24/18,1727,1229,498,341,147,10,277,878,74
8/25/18,799,364,435,435,,,364,,
8/26/18,239,0,239,239,,,,,
8/27/18,1843,1428,415,264,136,15,194,1110,124
8/28/18,1971,1136,835,570,159,106,344,700,92
8/29/18,2234,1355,879,506,327,46,368,814,173
8/30/18,1673,972,701,414,287,,310,552,110
8/31/18,1377,816,561,458,103,,291,438,87
9/1/18,1040,618,422,420,2,,,521,97
9/2/18,328,0,328,328,,,,,
9/3/18,270,2,268,246,22,,2,,
9/4/18,2249,1637,612,308,265,39,580,1017,40
9/5/18,2406,1432,974,764,204,6,435,883,114
9/6/18,2481,1325,1156,1052,103,1,380,887,58
9/7/18,2858,1395,1463,960,503,,220,1072,103
9/8/18,1975,1228,747,747,,,208,1019,1
9/9/18,451,0,451,451,,,,,
9/10/18,1889,1367,522,358,164,,432,780,155
9/11/18,2588,1724,864,520,318,26,518,1030,176
9/12/18,3387,2479,908,790,118,,394,1908,177
9/13/18,2480,1381,1099,743,355,1,277,1104,
9/14/18,2633,1864,769,671,26,72,371,1433,60
9/15/18,1498,707,791,768,23,,,707,
9/16/18,480,0,480,480,,,,,
9/17/18,2315,1709,606,338,266,2,575,1083,51
9/18/18,2063,1093,970,708,259,3,474,539,80
9/19/18,2885,1866,1019,500,516,3,614,1007,245
9/20/18,2339,1553,786,604,181,1,459,911,183
9/21/18,1989,1715,274,160,113,1,430,1026,259
9/22/18,414,400,14,14,,,,400,
9/23/18,15,0,15,15,,,,,
9/24/18,2289,1148,1141,1074,59,8,344,718,86
9/25/18,2401,1201,1200,1088,112,,464,657,80
9/26/18,2032,1427,605,495,110,,344,1083,
9/27/18,2521,1838,683,510,171,2,604,959,275
9/28/18,3212,2330,882,676,167,39,428,1866,36
9/29/18,777,0,777,777,,,,,
9/30/18,279,0,279,279,,,,,
10/1/18,2087,1370,717,397,320,,349,767,254
10/2/18,1807,1318,489,410,78,1,318,753,247
10/3/18,2497,1848,649,449,200,,453,1185,210
10/4/18,2302,1706,596,465,98,33,382,1186,138
10/5/18,2290,1457,833,754,79,,427,893,137
10/6/18,301,90,211,211,,,90,,
10/7/18,401,0,401,391,10,,,,
10/8/18,1172,1080,92,92,,,481,514,85
10/9/18,1776,822,954,436,337,181,177,570,75
10/10/18,2466,1569,897,664,224,9,452,1029,88
10/11/18,2313,1271,1042,795,239,8,274,878,119
10/12/18,1976,1280,696,465,231,,282,914,84
10/13/18,490,0,490,490,,,,,
10/14/18,226,0,226,226,,,,,
10/15/18,2152,1692,460,309,151,,978,613,101
10/16/18,2669,1978,691,530,161,,676,1108,194
10/17/18,2353,1569,784,634,149,1,625,766,178
10/18/18,1884,1111,773,547,217,9,416,659,36
10/19/18,2450,1661,789,508,212,69,719,769,173
10/20/18,290,0,290,290,,,,,
10/21/18,246,0,246,246,,,,,
10/22/18,1721,1062,659,371,287,1,478,522,62
10/23/18,1901,1190,711,553,158,,385,482,323
10/24/18,2061,1461,600,429,169,2,452,680,329
10/25/18,2325,1451,874,492,348,34,417,872,162
10/26/18,2260,1659,601,408,193,,464,770,425
10/27/18,406,0,406,406,,,,,
10/28/18,274,0,274,274,,,,,
10/29/18,2173,1647,526,313,149,64,581,915,151
10/30/18,1974,1228,746,428,289,29,335,566,327
10/31/18,1764,1149,615,456,158,1,394,541,214
11/1/18,2130,1625,505,416,75,14,521,930,174
11/2/18,2571,1865,706,512,165,29,426,1316,123
11/3/18,546,0,546,546,,,,,
11/4/18,419,85,334,321,13,,,85,
11/5/18,1606,1049,557,370,178,9,390,458,201
11/6/18,1847,1190,657,499,158,,213,830,147
11/7/18,1560,881,679,447,195,37,255,535,91
11/8/18,1575,1063,512,448,39,25,476,515,72
11/9/18,1869,1253,616,363,150,103,681,394,178
11/10/18,362,0,362,362,,,,,
11/11/18,463,88,375,375,,,,88,
11/12/18,4613,1287,3326,3214,112,,779,366,142
11/13/18,1759,736,1023,821,111,91,240,389,107
11/14/18,1672,866,806,754,50,2,336,283,247
11/15/18,1836,1048,788,560,115,113,449,456,143
11/16/18,1899,966,933,521,352,60,382,449,135
11/17/18,414,0,414,414,,,,,
11/18/18,518,0,518,518,,,,,
11/19/18,3695,1392,2303,1514,509,280,421,942,29
11/20/18,3599,2287,1312,1151,82,79,876,1240,171
11/21/18,2863,1856,1007,919,88,,485,1338,33
11/22/18,1734,874,860,860,,,5,869,
11/23/18,3718,2397,1321,1255,33,33,837,1509,51
11/24/18,1479,290,1189,1189,,,,290,
11/25/18,1803,845,958,958,,,,845,
11/26/18,3386,1974,1412,1171,221,20,445,1399,130
11/27/18,2896,1463,1433,1119,306,8,553,832,78
11/28/18,3512,1876,1636,1290,174,172,1116,725,35
11/29/18,3153,1848,1305,1145,160,,448,1318,82
11/30/18,3744,2618,1126,911,131,84,1153,1375,90
12/1/18,3832,2947,885,885,,,2042,778,127
12/2/18,1550,635,915,915,,,,635,
12/3/18,2401,1386,1015,791,142,82,807,499,80
12/4/18,3116,1932,1184,999,128,57,504,1399,29
12/5/18,2770,1701,1069,958,105,6,571,1060,70
12/6/18,3729,2390,1339,1055,240,44,1422,919,49
12/7/18,3614,2601,1013,859,154,,1590,962,49
12/8/18,1502,561,941,941,,,561,,
12/9/18,1154,314,840,840,,,9,305,
12/10/18,3112,2005,1107,920,174,13,1043,957,5
12/11/18,2581,1406,1175,1066,76,33,728,550,128
12/12/18,3248,2104,1144,911,224,9,825,1137,142
12/13/18,2745,1449,1296,902,383,11,389,1020,40
12/14/18,3191,1791,1400,968,431,1,372,1371,48
12/15/18,849,0,849,849,,,,,
12/16/18,2424,1660,764,762,2,,1660,,
12/17/18,2709,1871,838,719,64,55,878,920,73
12/18/18,3243,1967,1276,1078,142,56,968,891,108
12/19/18,3574,2307,1267,1182,82,3,806,1394,107
12/20/18,4053,2775,1278,1069,3,206,1164,1485,126
12/21/18,3331,2251,1080,1039,40,1,1129,1065,57
12/22/18,2071,891,1180,1128,52,,891,,
12/23/18,964,422,542,542,,,88,334,
12/24/18,1391,958,433,313,120,,586,372,
12/25/18,828,0,828,828,,,,,
12/26/18,2705,1563,1142,1075,42,25,453,1011,99
12/27/18,2774,1718,1056,1016,34,6,714,900,104
12/28/18,2892,1982,910,860,37,13,757,1087,138
12/29/18,989,9,980,980,,,9,,
12/30/18,687,1,686,686,,,1,,
12/31/18,1695,1090,605,565,40,,636,454,
1/1/19,467,0,467,467,,,,,
1/2/19,3319,2258,1061,703,113,245,1133,1024,101
1/3/19,2215,1587,628,594,33,1,468,936,183
1/4/19,3064,1987,1077,793,130,154,401,1211,375
1/5/19,587,2,585,585,,,2,,
1/6/19,580,0,580,580,,,,,
1/7/19,3079,2062,1017,697,267,53,658,1348,56
1/8/19,3025,1547,1478,1264,204,10,460,1053,34
1/9/19,3911,2113,1798,1432,357,9,675,1321,117
1/10/19,3030,1648,1382,1109,160,113,606,958,84
1/11/19,3127,1875,1252,1109,143,,604,1218,53
1/12/19,976,31,945,893,52,,31,,
1/13/19,1200,278,922,922,,,55,223,
1/14/19,2276,1341,935,675,235,25,222,1064,55
1/15/19,3733,2515,1218,794,336,88,1295,1083,137
1/16/19,3239,1815,1424,969,372,83,576,1080,159
1/17/19,2764,1593,1171,1029,137,5,446,1058,89
1/18/19,3136,2024,1112,1071,37,4,632,1046,346
1/19/19,973,103,870,870,,,103,,
1/20/19,986,0,986,986,,,,,
1/21/19,1450,799,651,587,64,,193,574,32
1/22/19,2076,1350,726,492,125,109,346,908,96
1/23/19,2025,1028,997,703,276,18,349,597,82
1/24/19,3121,1709,1412,932,465,15,665,809,235
1/25/19,1964,1507,457,404,50,3,205,1149,153
1/26/19,295,238,57,57,,,238,,
1/27/19,1166,0,1166,1143,23,,,,
1/28/19,1589,789,800,670,124,6,44,540,205
1/29/19,3063,1886,1177,695,326,156,871,1003,12
1/30/19,2255,1642,613,462,151,,15,1523,104
1/31/19,2508,1735,773,601,140,32,35,1631,69
2/1/19,3266,2550,716,484,232,,549,1973,28
2/2/19,562,181,381,381,,,181,,
2/3/19,713,122,591,591,,,122,,
2/4/19,3461,2292,1169,856,313,,261,1937,94
2/5/19,3268,2418,850,564,286,,572,1738,108
2/6/19,3557,2526,1031,741,280,10,497,1854,175
2/7/19,4239,3332,907,599,291,17,880,2316,136
2/8/19,3756,2729,1027,799,204,24,426,2198,105
2/9/19,904,0,904,904,,,,,
2/10/19,535,0,535,535,,,,,
2/11/19,3816,2841,975,464,283,228,430,2376,35
2/12/19,2746,1703,1043,639,255,149,551,1140,12
2/13/19,2726,1288,1438,1146,215,77,212,1010,66
2/14/19,1619,920,699,527,145,27,316,470,134
2/15/19,2214,1623,591,402,189,,629,960,34
2/16/19,576,23,553,553,,,23,,
2/17/19,1719,1306,413,413,,,78,1204,24
2/18/19,2079,1138,941,724,173,44,168,938,32
2/19/19,2064,1379,685,544,126,15,159,1198,22
2/20/19,2551,1599,952,680,221,51,160,1306,133
2/21/19,3376,1371,2005,1831,168,6,284,982,105
2/22/19,2821,1297,1524,1439,51,34,160,1064,73
2/23/19,822,114,708,708,,,114,,
2/24/19,1878,682,1196,1196,,,80,562,40
2/25/19,2739,2044,695,485,183,27,366,1636,42
2/26/19,2510,1756,754,442,286,26,321,1393,42
2/27/19,2161,1461,700,449,250,1,724,735,2
2/28/19,2379,1087,1292,1163,111,18,422,633,32
3/1/19,2397,1546,851,505,344,2,469,1027,50
3/2/19,576,53,523,523,,,53,,
3/3/19,1169,679,490,485,5,,144,531,4
3/4/19,3320,2725,595,422,155,18,1607,1084,34
3/5/19,2406,1735,671,543,117,11,166,1422,147
3/6/19,2235,1292,943,766,155,22,252,1040,
3/7/19,2512,1535,977,848,70,59,143,1274,118
3/8/19,2632,1860,772,752,17,3,219,1512,129
3/9/19,625,48,577,577,,,48,,
3/10/19,901,496,405,405,,,129,363,4
3/11/19,2503,1441,1062,873,187,2,351,1035,55
3/12/19,2567,1819,748,512,222,14,798,970,51
